id,key,value,type 
5063537925,street,Rajpath Club Road,addr
5063537925,description,"TatvaSoft is a CMMI Level 3 and Microsoft Gold Certified Software Development Company that focuses on highly qualitative, timely delivered and cost-effective IT outsourcing services.",regular
5063537925,email,[email],regular
5063537925,name,TatvaSoft,regular
5063537925,office,company,regular
5063537925,opening_hours,Mo-Fr 09:00-18:00,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],website,https://www.tatvasoft.com/,regular
5065508094,street,Airport Circle,addr
5065508094,name,Talavadi Circle,regular
5065508094,en,Talavadi Circle,name
5065508094,tourism,attraction,regular
5065508095,street,Airport Circle,addr
5065508095,amenity,place_of_worship,regular
5065508095,name,Om shanti,regular
5065508095,en,Om shanti,name
5068089257,railway,level_crossing,regular
5068159169,railway,level_crossing,regular
5068159176,railway,level_crossing,regular
5112859247,amenity,grave_yard,regular
5112859247,name,Dutch and Armenian Tombs,regular
5112859247,religion,christian,regular
5112859247,tomb,yes,regular
5118956238,crossing,zebra,regular
5118956238,highway,crossing,regular
5119000602,access,permissive,regular
5119000602,leisure,garden,regular
5119000602,name,EVENT GROUND,regular
5123675280,building,yes,regular
5123675280,name,D,regular
5123679297,building,yes,regular
5123679297,name,B,regular
5123679298,building,yes,regular
5123679298,name,C,regular
5127847422,street,Factory Road,addr
5127847422,name,Aeron composite p ltd,regular
5127847422,tourism,attraction,regular
5136979522,housenumber,1300,addr
5136979522,postcode,380001,addr
5136979522,street,Relief Road,addr
5136979522,email,[email],regular
5136979522,internet_access,wlan,regular
5136979522,name,readymadepocket,regular
5136979522,opening_hours,Mo-Su 09:00-21:35,regular
[phone],operator,AMMAR SHAIKH,regular
[phone],phone,[phone],regular
[phone],shop,clothes,regular
[phone],website,http://readymadepocket.weebly.com,regular
5140818187,amenity,fast_food,regular
5140818187,delivery,no,regular
5140818187,drive_through,no,regular
5140818187,name,Iscon Ghantiya,regular
5140818187,outdoor_seating,no,regular
5140818187,smoking,no,regular
5140818187,takeaway,yes,regular
5140818624,leisure,park,regular
5140818624,name,Adventure park,regular
5141463316,amenity,place_of_worship,regular
5141463316,denomination,jain,regular
5141463316,name,Kalpyan Pushti Haveli,regular
5141463316,religion,hindu,regular
5141463317,name,Vijay Sales,regular
5141463317,shop,supermarket,regular
5141463318,name,Shades of Black Spalon,regular
5141463318,shop,hairdresser,regular
5144762029,leisure,park,regular
5144762030,leisure,park,regular
5144762031,leisure,park,regular
5144762032,leisure,park,regular
5144762033,leisure,park,regular
5144762034,leisure,park,regular
5144762035,leisure,park,regular
5144762036,leisure,park,regular
5145023413,leisure,park,regular
5145023414,leisure,park,regular
5145023415,leisure,park,regular
5145023416,leisure,park,regular
5145023417,leisure,park,regular
5145023418,leisure,park,regular
5145023419,leisure,park,regular
5145023420,leisure,park,regular
5145023721,leisure,park,regular
5145023722,leisure,park,regular
5145023723,leisure,park,regular
5145023724,leisure,park,regular
5145023725,leisure,park,regular
5145023726,leisure,park,regular
5145023727,leisure,park,regular
5145023728,leisure,park,regular
5145023729,leisure,park,regular
5145023730,leisure,park,regular
5145023731,leisure,park,regular
5145023732,leisure,park,regular
5145023733,leisure,park,regular
5145023734,leisure,park,regular
5145023735,leisure,park,regular
5145023736,leisure,park,regular
5145023737,leisure,park,regular
5145023738,leisure,park,regular
5145023739,leisure,park,regular
5145023740,leisure,park,regular
5145023741,leisure,park,regular
5145023742,leisure,park,regular
5145023743,leisure,park,regular
5145023744,leisure,park,regular
5145023745,leisure,park,regular
5145023746,leisure,park,regular
5145023747,leisure,park,regular
5145023748,leisure,park,regular
5145023749,leisure,park,regular
5145023750,leisure,park,regular
5145023751,leisure,park,regular
5145023752,leisure,park,regular
5145023753,leisure,park,regular
5145023754,leisure,park,regular
5145023755,leisure,park,regular
5145023756,leisure,park,regular
5145023757,leisure,park,regular
5145023758,leisure,park,regular
5145023759,leisure,park,regular
5145023760,leisure,park,regular
5145023761,leisure,park,regular
5145023762,leisure,park,regular
5145023763,leisure,park,regular
5145023764,leisure,park,regular
5145023765,leisure,park,regular
5145023766,leisure,park,regular
5145023767,leisure,park,regular
5145023768,leisure,park,regular
5145023769,leisure,park,regular
5145023770,leisure,park,regular
5145023771,leisure,park,regular
5145023772,leisure,park,regular
5145023773,leisure,park,regular
5145023774,leisure,park,regular
5145023775,leisure,park,regular
5145023776,leisure,park,regular
5145023777,leisure,park,regular
5145023778,leisure,park,regular
5145023779,leisure,park,regular
5145023780,leisure,park,regular
5145023781,leisure,park,regular
5145023782,leisure,park,regular
5145023783,leisure,park,regular
5145023784,leisure,park,regular
5145023785,leisure,park,regular
5145023786,leisure,park,regular
5145023787,leisure,park,regular
5152996688,building,yes,regular
5152996688,name,E,regular
5152996689,building,yes,regular
5152996689,name,F,regular
5152996690,building,yes,regular
5152996690,name,G,regular
5152996691,building,yes,regular
5152996691,name,H,regular
5152996692,building,yes,regular
5152996692,name,I,regular
5152996693,building,yes,regular
5152996693,name,A,regular
5158374434,bench,yes,regular
5158374434,highway,bus_stop,regular
5158374434,name,Bopal Approach,regular
5158374434,network,BRTS,regular
5158374434,operator,Ahmedabad Janmarg Ltd.,regular
5158374434,shelter,yes,regular
5158374434,wheelchair,yes,regular
5160743790,leisure,park,regular
5160743791,leisure,park,regular
5160743792,leisure,park,regular
5160743793,leisure,park,regular
5160743794,leisure,park,regular
5160743795,leisure,park,regular
5160743796,leisure,park,regular
5160743797,leisure,park,regular
5160743798,leisure,park,regular
5160743799,leisure,park,regular
5160743800,leisure,park,regular
5160743801,leisure,park,regular
5160743802,leisure,park,regular
5160743803,leisure,park,regular
5160743804,leisure,park,regular
5160743805,leisure,park,regular
5160743806,leisure,park,regular
5160743807,leisure,park,regular
5160743808,leisure,park,regular
5160743809,leisure,park,regular
5160743810,leisure,park,regular
5160743811,leisure,park,regular
5160743812,leisure,park,regular
5160743813,leisure,park,regular
5160743814,leisure,park,regular
5160743815,leisure,park,regular
5160743816,leisure,park,regular
5160743817,leisure,park,regular
5160743818,leisure,park,regular
5160743819,leisure,park,regular
5160743820,leisure,park,regular
5160744121,leisure,park,regular
5160744122,leisure,park,regular
5160744123,leisure,park,regular
5160744124,leisure,park,regular
5160744125,leisure,park,regular
5160744126,leisure,park,regular
5160744127,leisure,park,regular
5160744128,leisure,park,regular
5160744129,leisure,park,regular
5160744130,leisure,park,regular
5160744131,leisure,park,regular
5160744132,leisure,park,regular
5160744133,leisure,park,regular
5160744134,leisure,park,regular
5160744135,leisure,park,regular
5160744136,leisure,park,regular
5160744137,leisure,park,regular
5160744138,leisure,park,regular
5160744139,leisure,park,regular
5160744140,leisure,park,regular
5160744141,leisure,park,regular
5160744142,leisure,park,regular
5160744143,leisure,park,regular
5160744144,leisure,park,regular
5160744145,leisure,park,regular
5160744146,leisure,park,regular
5160744147,leisure,park,regular
5160744148,leisure,park,regular
5160744149,leisure,park,regular
5160744150,leisure,park,regular
5160744151,leisure,park,regular
5160744152,leisure,park,regular
5160744153,leisure,park,regular
5160744154,leisure,park,regular
5160744155,leisure,park,regular
5160744156,leisure,park,regular
5160744157,leisure,park,regular
5160744158,leisure,park,regular
5160744159,leisure,park,regular
5160744160,leisure,park,regular
5160744161,leisure,park,regular
5160744162,leisure,park,regular
5160744163,leisure,park,regular
5160744164,leisure,park,regular
5160744165,leisure,park,regular
5160744166,leisure,park,regular
5160744167,leisure,park,regular
5160744168,leisure,park,regular
5160744169,leisure,park,regular
5160744170,leisure,park,regular
5160744171,leisure,park,regular
5160744172,leisure,park,regular
5160744173,leisure,park,regular
5160744174,leisure,park,regular
5160744175,leisure,park,regular
5160744176,leisure,park,regular
5160744177,leisure,park,regular
5160744178,leisure,park,regular
5160744179,leisure,park,regular
5160744180,leisure,park,regular
5160744181,leisure,park,regular
5160744182,leisure,park,regular
5160744183,leisure,park,regular
5160744184,leisure,park,regular
5160744185,leisure,park,regular
5160744186,leisure,park,regular
5160744187,leisure,park,regular
5160744188,leisure,park,regular
5160744189,leisure,park,regular
5160744190,leisure,park,regular
5160744191,leisure,park,regular
5160744192,leisure,park,regular
5160744193,leisure,park,regular
5160744194,leisure,park,regular
5160744195,leisure,park,regular
5160744196,leisure,park,regular
5160744197,leisure,park,regular
5160744198,leisure,park,regular
5160744199,leisure,park,regular
5160744200,leisure,park,regular
5160744201,leisure,park,regular
5160744202,leisure,park,regular
5160744203,leisure,park,regular
5160744204,leisure,park,regular
5160744205,leisure,park,regular
5160744206,leisure,park,regular
5160744207,leisure,park,regular
5160744208,leisure,park,regular
5160744209,leisure,park,regular
5160744210,leisure,park,regular
5160744211,leisure,park,regular
5160744212,leisure,park,regular
5160744213,leisure,park,regular
5160744214,leisure,park,regular
5160744215,leisure,park,regular
5160744216,leisure,park,regular
5160744217,leisure,park,regular
5160744218,leisure,park,regular
5160744219,leisure,park,regular
5160744220,leisure,park,regular
5160744321,leisure,park,regular
5160744322,leisure,park,regular
5160744323,leisure,park,regular
5160744324,leisure,park,regular
5160744325,leisure,park,regular
5160744326,leisure,park,regular
5160744327,leisure,park,regular
5164329747,leisure,park,regular
5164329748,leisure,park,regular
5164329749,leisure,park,regular
5164329750,leisure,park,regular
5164329751,leisure,park,regular
5164329752,leisure,park,regular
5164329753,leisure,park,regular
5164329754,leisure,park,regular
5164329755,leisure,park,regular
5164329756,leisure,park,regular
5164329757,leisure,park,regular
5164329758,leisure,park,regular
5164329759,leisure,park,regular
5164329760,leisure,park,regular
5164329761,leisure,park,regular
5164329762,leisure,park,regular
5164329763,leisure,park,regular
5164329764,leisure,park,regular
5164329765,leisure,park,regular
5164329766,leisure,park,regular
5164329767,leisure,park,regular
5164329768,leisure,park,regular
5164329769,leisure,park,regular
5164329770,leisure,park,regular
5164329771,leisure,park,regular
5164329772,leisure,park,regular
5164329773,leisure,park,regular
5164329774,leisure,park,regular
5164329775,leisure,park,regular
5164329776,leisure,park,regular
5164329777,leisure,park,regular
5164329778,leisure,park,regular
5164329779,leisure,park,regular
5164329780,leisure,park,regular
5164329781,leisure,park,regular
5164329782,leisure,park,regular
5164329783,leisure,park,regular
5164329784,leisure,park,regular
5164329785,leisure,park,regular
5164329786,leisure,park,regular
5164329787,leisure,park,regular
5164329788,leisure,park,regular
5164329789,leisure,park,regular
5164329790,leisure,park,regular
5164329791,leisure,park,regular
5164329792,leisure,park,regular
5164329793,leisure,park,regular
5164329794,leisure,park,regular
5164329795,leisure,park,regular
5164329796,leisure,park,regular
5164329797,leisure,park,regular
5164329798,leisure,park,regular
5164329799,leisure,park,regular
5164329800,leisure,park,regular
5164329801,leisure,park,regular
5164329802,leisure,park,regular
5164329803,leisure,park,regular
5164329804,leisure,park,regular
5164329805,leisure,park,regular
5164329806,leisure,park,regular
5164329807,leisure,park,regular
5164329808,leisure,park,regular
5164329809,leisure,park,regular
5164329810,leisure,park,regular
5164329811,leisure,park,regular
5164329812,leisure,park,regular
5164329813,leisure,park,regular
5164329814,leisure,park,regular
